relative_path	size_bytes	sha256
.gitignore	199	0a7dcfe2e5581e7f7a261eac26aaa360a0429370fb26cf16cd1678c4ab08b0fa
CHANGELOG.md	10752	a37cb4803955faf339eced21a1cfa6a3e3cbf0ba987197f9914e2e905abc6ad6
README.md	14722	dfc4c348b233a343af4bf684365c9ef576e474436c478dfe52dd0ef31ed8b705
Snakefile	12062	0d887216edbfed7d28860d3d3a4bbf4cb06c83db4e549bb826b058c6af3b0176
TEST_RESULTS.txt	2567	d947c9ca8d09f6a9deb16651c3231f54618cc2ab851e7370f1322e19b74ddcff
config/config.cluster.full_onekp.example.yaml	1437	48b5da9aae3579f113cb36db8836af61c7c38c8145b52ab4a15c15ffa7ed5246
config/config.example.legacy_reproduction.yaml	1322	1b9432ce29d39594a3ac73171fed517f12945464b32270291ef7d644a59d5682
config/config.example.production.yaml	1137	ef11f48f2db3329db2d34d4b26051dda0409dc56145522f68ff907dd33bd607a
config/config.yaml	1182	6fb5ef2315524dadfd0e824f73a2dad5a7ba2bac1183a29c2676c0e5dcfb0811
config/full_onekp_cluster.example.samples.tsv	4661	c9ae1b606318362450ed397febb82d1f043c1de2af220a780fc8f777568a7a57
config/samples.production.example.tsv	309	18e4e6e05f6e8ce4f584b35e8ace53190e6b0bd768a40be77d44f4655acf96ef
config/samples.tsv	252	37f671654c7195bfabd1e00eb287e4544edd29857a110ca1852b50cfb0092bec
docs/BENCHMARK_PROTOCOL.md	4604	3f287130bacf9bfb5fda25548285b6990afb5ee6aee6cbebb699dacc673f6de5
docs/CODE_DOCUMENTATION_STANDARD.md	2214	56e9cecd8bedc00ca075ee78bb5d3519c1a8375166d3195a37a5933c03e809de
docs/DATA_DICTIONARY.md	8235	d45fee51ab21c24e25c1f26e22a92dd96d9e3fd0699bf262d7576136ef5b2a1e
docs/DATA_SOURCES.md	2654	303dbfc40dc88bc297079f2b7b47682fcbe1cbe919b788c82840232700e29bcb
docs/EXAMPLE_QUERIES.sql	1275	9b1063e4a7a5982d2855a388859ead6714a98c96e64d5d1444f8c7ea799584ad
docs/LEGACY_AUDIT_EVIDENCE_REGISTER.md	2325	be9d6142b7fc9741d0df593ec860cd1e91acd02d873f3308d32fe7a64e7f0d0d
docs/LEGACY_METHOD_LIMITATIONS.md	7292	bbaede7d4ee574119e63f759fd0281ca3a802243eb0d3f3e40527594f2c14337
docs/METHODS.md	9996	eec87c89e6f507c5844c42de7b038b2d453443a935fd693b97510678149dd900
docs/OPERATIONS_RUNBOOK.md	6770	63cd0ce65501ef97178640566ef863b95c2c659125cfa6749810436c21a12f8f
docs/PACKAGE_FILE_REGISTER.md	5921	354f4f68f08b9856ce6e0ccbf1e40bf14ba1e8748e73205e1ee18c4d4b91ac96
