relative_path	size_bytes	sha256
.github/workflows/docs.yml	1563	cf63c8cafdd71646e9000a8181c9feac1bad70d387a303ebab221e1ba5b2ce72
.gitignore	77	4f8a67d72c5edd83ed22c6146fe22148c1ef6b599ef718be594dea50ca65033e
COMPLETE_PACKAGE_VALIDATION_v0_9_0.txt	2693	723287755ac375766cdde84558449e224060779791a4d40c1bcd7329c965c1ce
E3_MASTER_WORKFLOW_AND_PYTHON_APP_HANDOVER_v0_1_0.md	5070	292784fd7c9ef88f643faefbd4afbdfa758befe2558caf2f33540dcda8cfa59a
E3_shiny_app/DATA_RESOURCE_GUIDE.md	2701	e09bfe721c9b3b09ffa4746648c87348756b9a46fac599e75576818b9224a0a5
E3_shiny_app/DESCRIPTION	980	6b6f63f7cd487a5e4cb87840c580ff514a1f824f311bf55bb1f53e2808077c5a
E3_shiny_app/LICENSE	42	416afe6ed9a8da2e93632b4bff426eb83eb099dcca6ccd0f55c50cd60636a8d5
E3_shiny_app/NAMESPACE	24	dd611cbc53888197dc4b4dafe0dec503e8efb0c96c3b22617552d305c235e930
E3_shiny_app/R/app_config.R	5548	916c763f8b34e6afb77e6c8f8dba1cdd6b455eb6fd3807c5d90aaabe61c3e7dc
E3_shiny_app/R/data_source_report.R	6620	5d890624eb823d117ad72b849ebb830f05891c25ac0646c76556ec146c990127
E3_shiny_app/R/data_sources.R	10576	14cdb23f89aee130bd2956e67ef0a4f321ad7879cf6c3ae9931780f8d96a6a63
E3_shiny_app/R/module_data_sources.R	3513	ee697e1f9d9e44a2dde2c1e81f1f6e7c7cc8eb9cc51fcda242144bcd5b34571f
E3_shiny_app/R/module_expression_filters.R	6924	994f0111b10a4d2b8fb9b7e0188297576b0446eedc2f623e6cb849abb3214874
E3_shiny_app/R/module_expression_plots.R	13142	002e82052815fdbddd3b09b36d3ce6f1b3c55b314f7db4622951f44fd83c6da3
E3_shiny_app/R/module_expression_summary.R	4123	bde8aa28c8f89c46efc5655e52be6c29f9f4987215bce612fba2d9dd9c8b2748
E3_shiny_app/R/module_expression_table.R	1800	7ae753cddc03fc8631e3960475e6f24630b1fcf612c917243385f089752d5259
E3_shiny_app/R/module_gene_lookup.R	1952	f7d9bf91a1b61fbae3e9696482cb0db0f541f4140c0d083cd700f6c05654751e
E3_shiny_app/R/module_grant_overview.R	4048	f899c6d2c48e95bf70b7fef18f8a3d28fa6e186ed7314de64c797371face2d9c
E3_shiny_app/R/module_resource_browser.R	5843	6cb82f2f6eb52e8182e622089e41d824e7e5cb4d295821275af55387f9d7af5d
E3_shiny_app/R/module_resource_overview.R	3051	9e95cbf113b616778b99dae7e0060d9d0446d53dc3aa9bf44609b38287fe761f
E3_shiny_app/R/module_result_section.R	7418	d00f16d377b3963e8ae48c7cef0490041d6b849ae0fb76a40a4f2f225254daa8
E3_shiny_app/R/query_helpers.R	17202	27ec9138115576a1ed1ea6c43ca8980e68987fe0d505f5b48f863e83526b6776
E3_shiny_app/R/resource_helpers.R	8992	78524b8b021c9e85b8a0a09265a9d2b3ef32870aeab76d18a7e01f1e3f110072
E3_shiny_app/R/resource_source.R	8905	d5cb599f23e626685a28785aacaa2e8f99ad58211da32d2d0bf98fa78e0f467a
E3_shiny_app/R/result_sections.R	11963	911bdee74194415d14716f0046b5793d991c9630082b71e87ddba717f39beb9e
E3_shiny_app/R/utils.R	2409	a2b091a8047dc8a212d1ccb772f6281ef2a0387925fd100f8fa343fcd0b236dc
E3_shiny_app/README.md	4786	5275284b31759ae702ee8b540723319de294a5359013eb53d93797f235118387
E3_shiny_app/RELEASE_NOTES_v0_4_0.md	737	e032648ee42109a29707acf39cadba4b82c4a64c971b398735120a0fd5bfeff7
E3_shiny_app/TEST_RESULTS.txt	1013	4cb2e5acadf75afdadd0bcc0f78d842a3137713ac2e404826e40c290a88c2aac
E3_shiny_app/app.R	7552	e06aa42cf98eecd2a8a2b5ab8dc55c9df3ef051e9e75d751b4df6d1c5304faab
E3_shiny_app/config/app_config.example.tsv	982	4f2e720eb028f3256ad24cef65c954d9583cdbd9f8e917334b2dfebde1203780
E3_shiny_app/inst/scripts/check_dependencies.R	1272	e4075a12ad902f74bf6911b87809e612c28e63836a22f2c32c852d52ce787b49
E3_shiny_app/inst/scripts/run_app.R	1699	be805ae84d5404be51f2a7a7642fcbaf30373b2a7a1a2f6df20257076408a58d
E3_shiny_app/inst/scripts/run_tests.R	571	a307dccac6cf86df6b3c744dd22b6f136cc9f7840e29826a6eaabc98fcbf6cea
E3_shiny_app/inst/scripts/script_utils.R	1313	e404374f4fe6aa9b8237fb4cfb34239bf6a55b997f93b7bde2e1bed652c8a693
E3_shiny_app/inst/scripts/write_data_sources_report.R	1180	11346aedcfad2c59670ad9ef880bcba0e15711844ee060fc6bf3e7d032cf5d84
E3_shiny_app/run_app.sh	151	552978d37a6491526e4ffb40dd40620eacfcb90863a91b1d58b99fe355518a59
E3_shiny_app/tests/testthat/helper-load.R	4598	500fc06861f924a84765be139a3ad4d64e178a1afcb6669bfdaf8dd9cc0096d9
E3_shiny_app/tests/testthat/test_config.R	2059	d797adc5a892e5f6a7af1388949a8b1fb4289ff8755ca4794805dd339ba2e9c4
E3_shiny_app/tests/testthat/test_data_source_report.R	2261	85b37028003b354875dabc0185f8dd5bd0f538b82bce497dcc7ff4702eb65869
E3_shiny_app/tests/testthat/test_data_sources.R	3823	f46e0c0492f954865675f49b64a011242d44aa925d98c5f62479eac13b31a5a1
E3_shiny_app/tests/testthat/test_expression_plots.R	5123	3dcb6472d6475fed5c8e580835eac16c5fa473ad940a7aecf62657d9f0bd0160
E3_shiny_app/tests/testthat/test_gene_search_sql.R	1069	a425e7ae98751e01afc2dae41e97148daa3a7e4688751fa64939857d9ae68ae8
E3_shiny_app/tests/testthat/test_modules_server.R	4042	468fb5c8218747b824d024935387d11115d159e9bd9dd9ba26612b6579eda3d3
E3_shiny_app/tests/testthat/test_modules_ui.R	1440	e60a9a09c2d67de42befd08938e2ad9203e132422c03bbedef08566751bf753d
E3_shiny_app/tests/testthat/test_query_helpers.R	6056	53a59888f1d78bfc66e371b84e65fef902c0eb4adcef85964183d7da4c197a55
E3_shiny_app/tests/testthat/test_resource_helpers.R	2133	e973695e10f75ade188fe6cae2dfdbf396bc4bc62e97ff5597335dc800c806ba
E3_shiny_app/tests/testthat/test_resource_modules_ui.R	1194	847dc54bf6a26bcf22d969c8e4d5fc1c440af2a3619b184041b9bacfde7739d9
E3_shiny_app/tests/testthat/test_result_sections.R	3058	c0d6a86c5d223856cb756d561deee1f2606d478514fb88ca025ef164d9e0bea1
E3_shiny_app/tests/testthat/test_result_sources.R	3281	55f0eb0d76ce9e972cd14731873a4770a9b979b73306f18c45b285dd37fcbf4c
E3_shiny_app/tests/testthat/test_script_utils.R	773	5c1f33569618009b54d406f78d69d93e9a1dde491decb03159701da4189e5920
E3_shiny_app/tests/testthat/test_sql_helpers.R	686	5aa3573284427dd14c727094cec548344accae0a79c646c2fb90a7b71f320d2b
E3_shiny_app/tests/testthat/test_utils.R	1418	12873d8aac84feb02d896aecc5662d2bb1a69a9a81173fc7fff60682341900ba
E3_shiny_app/www/app.css	847	69fea40f544a714c2f95cf4abedc4b92ba0102bedb105fd5183d4ed602efc976
FILE_MANIFEST_v0_9_0.tsv	73684	07bd8c582483f7bf7e9b5af35c49ee67bcc7c9ca1ced123ddfa908220ec5a06b
LICENSE	1069	ff582c815fc0fed8516b830f605428c6afd2fe4ab651ae7184c91fa73916822c
README.md	30878	2bb19f1790e67a02c1af56f95da824f70e185258a820f104fd5b2c38c28829a3
RELEASE_VALIDATION_v0_7_2.md	2578	338206c980d7880821b4878a30863b05d9f3150cca089541f0497b9caae80915
RELEASE_VALIDATION_v0_7_3.md	1354	8afa79badd98c4232742c2efd01b907bc68edb052858f7beaceb5f1da08b9778
RELEASE_VALIDATION_v0_8_0.md	1972	57165c3f60bef829deb72c5bad01d64fd30905a3e61d58898009a3d70d9b01b8
RELEASE_VALIDATION_v0_9_0.md	994	7e2c9a425db5c689bad2893c10d4c380cfec99c2a8ce5c9c39ab6280e8db4583
RELEASE_VALIDATION_v0_9_1.md	1800	ee6aa83dba0bdb2dec6892eec435e5ef1febc23f910fc53343f54b8f5c7c7dc0
REPOSITORY_FILE_GUIDE.md	26001	a87beb5adf53a34ab8f27f3582038071fc8219daa53e36685136592db05b00cb
START_HERE_v0_9_0.txt	3663	81051219a9bf1ae0fe67cc722e5ad558a646fedda856110394a5ef059ec6ffd6
START_HERE_v0_9_1.txt	3459	5da9c097c5c340a7b9e3274161e375f737c983417fcc9e5395fa76f1ef90a365
docs/E3_PROJECT_OPERATOR_GUIDE_v0_8_0.pdf	51217	bf3f14ec844e8cb7633fc650bdd74c82be6ca97aff525d7684e7bf07f36d7f78
docs/E3_PROJECT_OPERATOR_GUIDE_v0_9_0.pdf	54541	067e757bf3da73e6d516f35197a791f1cdab3002c2b8482d9cd02289e61d7405
docs/handovers/PT_E3_6_VERY_VERBOSE_HANDOVER_20260727.txt	60714	029500fde941b44ac5bd83385856d00ba8c066cc318504129d3d38e112e89286
docs_site/assets/stylesheets/extra.css	259	a134ce3e15559af44d80ee9a55aea7e47067ea3e03c09e834cd0d7dabec59568
docs_site/configuration.md	4004	d8eddb809474ec5568985407bcabeba65f1c5e4c960e6d3e9e222b6d47596fce
docs_site/development.md	1819	4b5ee71a7acd4faa7394de8fabe69337edfd61bf3be8aeae4f98303232cfeec5
docs_site/fresh-run.md	3029	d6842356e9beb485211da228e1e03426e52d0036baee6b45516d11d2fe59df7c
docs_site/github-pages.md	1778	54281838da3a2817a55229e232e63b1b2a220168651cb545221272f0cb05d4f7
docs_site/index.md	1630	e16e39a9125a3fac2a997599d095703083bf918f82d13be22e604620a248c675
docs_site/local.md	1227	f776c1ec7f1e955a8b25c7ecd89f6b1dfa19c84af66785f9f8de69e88332fce6
docs_site/new-dataset.md	3110	f6e7200a3faf01e6bc79a774a1ab2cb2624acb1be01ce3066d394e36df55a923
docs_site/outputs.md	2135	5949cddbedbf8792b4c2329a4d227b16e9186f3666c3de62a85b6479870dd55a
docs_site/packages.md	3727	eb1afa502be40145cb78c10d639ed51171f9186c5d067593c73b2fd7abc88f7f
docs_site/parameter-sweeps.md	3526	e25ea270839cd49fc0185892c450a744e855fba302dcf9c95b2cc036ecece270
docs_site/quick-start.md	1950	0a74af593fe568472d86ec8aee8eec16cd4297f40a88aa6be3245612e9a2796c
docs_site/slurm.md	2496	f118bdae83a2e5857dc78965aec5405fb7d40896d1c11308711d1bed1d675db0
docs_site/troubleshooting.md	3600	d3fc34c177b379bc24a254c15046754cb5725aa92025ba0fc16d7a6479c50877
docs_site/workflow-stages.md	2816	d5ceefe71b8fb83752fb86b0c14b63b4e75b59860ecc062b85ec3c4072e5db16
e3_discovery_engine/.gitignore	199	0a7dcfe2e5581e7f7a261eac26aaa360a0429370fb26cf16cd1678c4ab08b0fa
e3_discovery_engine/.gitignore:	12	57aee7c6c3d5fceead1adf7650ea692c33d7a5d0a7acec5b4104e669df46ce59
e3_discovery_engine/CHANGELOG.md	12438	32327963b3a7b8f72406fe083697758651a57f4ddf123e8af0fd7ada2a92b694
e3_discovery_engine/PACKAGE_MANIFEST.tsv	10657	e66d24bd27c3510ba0458b095685e1f60f2d5ade3e1dd2e6094ca606458a904c
e3_discovery_engine/README.md	15634	d3372145fd762e29d38bfdc426bf213a683a62175ea70b167f7440fb8823e6d9
e3_discovery_engine/Snakefile	12199	3cc6b3675deb0edbfa4462975530dfbd477cda5baac0040888746a3e759aa9a7
e3_discovery_engine/TEST_RESULTS.txt	2435	233c9435ae9acdbfe2d98a0d19e08a98b8bb8b28a11a991f26c3a0f50273cf32
e3_discovery_engine/config/config.cluster.full_onekp.example.yaml	1437	b0ba478f89d730c9c46791161974dc4c5a9d7f5d3e4f1ab5c2a71e7521feba91
e3_discovery_engine/config/config.example.legacy_reproduction.yaml	1322	1b9432ce29d39594a3ac73171fed517f12945464b32270291ef7d644a59d5682
e3_discovery_engine/config/config.example.production.yaml	1137	ef11f48f2db3329db2d34d4b26051dda0409dc56145522f68ff907dd33bd607a
e3_discovery_engine/config/config.five_proteome_nomask.local.yaml	1258	6924783e0aaf39856a0df48edf86558bdcdd6f254818c101799dc27edba03af8
e3_discovery_engine/config/config.five_proteome_run.local.yaml	1284	5691f940341e3c86e376992a93ddd03159fb06d8d6c5dde7b088b446e00397ee
e3_discovery_engine/config/config.five_proteome_tantan.local.yaml	1219	affe91aa4db30aabb3fa6eaf9c5311416159e78d81005fbb7c0647bd16e8d77d
e3_discovery_engine/config/config.yaml	1182	6fb5ef2315524dadfd0e824f73a2dad5a7ba2bac1183a29c2676c0e5dcfb0811
e3_discovery_engine/config/five_proteome_samples.local.tsv	1427	b7e4bd73039b2290afca19af16263fa1bd05a082b7f61e045503b0985ffdc3a8
e3_discovery_engine/config/full_onekp_cluster.example.samples.tsv	4834	7e62da61fa030a0fa783dec8dab04f8095608c7c87e1c91c0b10db2bf58b2192
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_10_proteomes.config.local.yaml	1481	9a077886e2f30d7e55b955743c08872cc68566782a491b5c7f1d651b53f9e972
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_10_proteomes.samples.local.tsv	2591	497015f1ba6188f1767c960c03e287694cac148822339ea16ee5066f9eb577ba
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_20_proteomes.config.local.yaml	1481	47e1f6f796cc05f85135cc082808777ea32b26345f6c74ca467c15f4bdf2c93e
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_20_proteomes.samples.local.tsv	5247	bc3223ad89a6a2eb7f17aaf5bf619bd024748618cf6605571d2170e666efde67
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_40_proteomes.config.local.yaml	1481	4585f6bff28d28255f1753e5f2052418c6f1068e467d58a7191d2d12a2b3ebda
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_40_proteomes.samples.local.tsv	10349	b744b7954bac516d9541da7d96383bbe14b6dbf778b12c6b5b8f3e44dc708224
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_60_proteomes.config.local.yaml	1481	d43ab908ccae3f12236714794e33a0bc19745c61bf4c50e69f83b793e987d405
e3_discovery_engine/config/generated_runs/20260714_171829/benchmark_60_proteomes.samples.local.tsv	15895	16d96c2e7f7aee269aa5e989c90a350d0b9250019412f4618d8e5450b77f5b47
e3_discovery_engine/config/samples.production.example.tsv	309	18e4e6e05f6e8ce4f584b35e8ace53190e6b0bd768a40be77d44f4655acf96ef
e3_discovery_engine/config/samples.tsv	252	37f671654c7195bfabd1e00eb287e4544edd29857a110ca1852b50cfb0092bec
e3_discovery_engine/dist/e3_discovery_engine_m1-0.1.0-py3-none-any.whl	35551	6b211a05fc8ed712969a2ea979eec4352b5bb1ba4ae4c0cfec2528df57583b23
e3_discovery_engine/docs/BENCHMARK_PROTOCOL.md	4604	3f287130bacf9bfb5fda25548285b6990afb5ee6aee6cbebb699dacc673f6de5
e3_discovery_engine/docs/CODE_DOCUMENTATION_STANDARD.md	2214	56e9cecd8bedc00ca075ee78bb5d3519c1a8375166d3195a37a5933c03e809de
e3_discovery_engine/docs/DATA_DICTIONARY.md	9337	cbd9154c2f96eb3562937520bdea9df61b6a8c727a0b83b0d37c18238dd86e64
e3_discovery_engine/docs/DATA_SOURCES.md	2654	303dbfc40dc88bc297079f2b7b47682fcbe1cbe919b788c82840232700e29bcb
e3_discovery_engine/docs/EXAMPLE_QUERIES.sql	1275	9b1063e4a7a5982d2855a388859ead6714a98c96e64d5d1444f8c7ea799584ad
e3_discovery_engine/docs/LEGACY_AUDIT_EVIDENCE_REGISTER.md	2325	be9d6142b7fc9741d0df593ec860cd1e91acd02d873f3308d32fe7a64e7f0d0d
e3_discovery_engine/docs/LEGACY_METHOD_LIMITATIONS.md	7292	bbaede7d4ee574119e63f759fd0281ca3a802243eb0d3f3e40527594f2c14337
e3_discovery_engine/docs/METHODS.md	11034	8d34ed51e431da7a7bb5c97968acc0ddb12063838715d9c33a3752784e1f5ff9
e3_discovery_engine/docs/OPERATIONS_RUNBOOK.md	7485	33101678c1a18fcc10cbc6d5024528d9bd3434f5a6a189d45a0b8fbfa1a326a7
e3_discovery_engine/docs/PACKAGE_FILE_REGISTER.md	6410	b16fdb85573c742cb1bb45350b09d05484c9fc39b4a11ea496ab50a6f4459ea9
e3_discovery_engine/docs/RELEASE_CHECKLIST.md	4459	6aac8e2fea7bb639908dd073675f2d7b09d046e7f8ed315bf047d499eeee30bc
e3_discovery_engine/docs/RESOURCE_MONITORING.md	2649	11c6323c4dae6dedf862b997639e898fd0f165dfd6febb1c0716c402283dca9d
e3_discovery_engine/docs/SCIENTIFIC_INTERPRETATION.md	4439	e92fbb5291482c24c69e3a4c2618ba097603a96660cbdc246d6b85179d9062f5
e3_discovery_engine/docs/SLURM_FULL_ONEKP_RUNBOOK.md	7878	de2f81f7bf147ca8d7320b01d332bc97ecb5dbc4be819318f02665c4fe5d7047
e3_discovery_engine/docs/TESTING.md	3211	44bf7b27c2ba99c6d510c457644e34a93a0c869ee0db0891004116fd5d4a3941
e3_discovery_engine/legacy_reference/README.md	287	4faee63d1eee242560531831fef12d86a5a2d7e2ca50a56e9efa4377bd76f8e9
e3_discovery_engine/legacy_reference/Snakefile.inherited	4142	b5b89be0ca40ec3a266c22f5d1b13a2cfbfbf38b8af7313760b654b0092de98d
e3_discovery_engine/legacy_reference/config.inherited.json	1065	75047de45e4ecd8fcc3e7d7f8cef999b6d4bd879af05714c46f859578be37dda
e3_discovery_engine/legacy_reference/convert_seqs_to_parquet.py	959	2e3bfc8eed499277c58adaab463276e6a7562e7fbdfca840bd61670f01d738f8
e3_discovery_engine/legacy_reference/create_duckdb.py	1164	62577d3bedd5b6a019253d4527ce79d5b123cfcff2d876c630d386a525f9c3ba
e3_discovery_engine/legacy_reference/generate_config_file.py	810	274e111d1e8a5710b7a261d58401388127fd4b5a52711034b15909e379eabae3
e3_discovery_engine/legacy_reference/retrieve_clusters.py	2062	13719cee9c138a1d81fa348300822357ce81b529427800b72d8cc0982f731a05
e3_discovery_engine/legacy_reference/samples.inherited.json	335	1e25e603c4a0e6080c361b64ac6f0a88d179200f11c75fe97d2f7cefa977b402
e3_discovery_engine/pyproject.toml	729	a4e5efd255cb8f324f0de9dcea3b63750b78ff08b9e3d7cc5dba790b82d13490
e3_discovery_engine/requirements-dev.txt	56	e7356f7178f9f07553127829a518e926d19c6a97f32fbb0cf6cc53d7af5a1be0
e3_discovery_engine/requirements.txt	78	ca3ed5cb37a6301309c0ea2070eda5bb2488250542a4897f2c3b24b259206336
e3_discovery_engine/run_e3_discovery_engine_full_onekp_cluster.sh	11776	6a2632ad36277f536a64fb881dadf19032b5f5f3a533dd771ec77ad3d4a7a315
e3_discovery_engine/run_tests.sh	393	3e63b927893b88073899c85b539a61482d37f8039e6b38dd77e3df8ba88b32c3
e3_discovery_engine/run_workflow.sh	863	524f84dbc9db3306e106a8aba53f0d2cd2832a63b99c474c6ac469a134f15cf5
e3_discovery_engine/scripts/check_full_onekp_slurm.sh	3145	522b1cbd9550052e0cf51df38c30ecb32b3ef17366c6d9f9598412def7725723
e3_discovery_engine/scripts/run_e3_scaling_and_full.sh	20951	90365352dfbab93481319c1ed09e18876afd51c3adcb19848656998cb8972930
e3_discovery_engine/scripts/run_five_proteome_masking_comparison.sh	20940	1818216a8bb46f5d43b42a4a46db2fc5c88717bb3bcd0b2b5976407d7faed7f1
e3_discovery_engine/scripts/run_release_checks.sh	993	4f62985adde32a0f36d44c0aa3f2e909a7d1ae8a45f178b44bba8488589ede4e
e3_discovery_engine/scripts/slurm_full_onekp_job.sh	11470	b925114e8994c7e3d463e70c8a3f6deb6bcc7908854be753e62d16bcf57db498
e3_discovery_engine/scripts/submit_full_onekp_slurm.sh	7432	5e7e1c565a977b47347a0e0e47c53ebdcb3fc742a4998bb9e61fcba4b5582cd6
e3_discovery_engine/src/e3_discovery/__init__.py	273	c0da9d8bd45eedeef632b65047c367bdd9913c51cc830c0b9e2a14a944220997
e3_discovery_engine/src/e3_discovery/benchmarks.py	11588	00ee9f0dfe788d539e1aa3569621492abd4909beb368cf2140b5a51f31f8ffa7
e3_discovery_engine/src/e3_discovery/cli.py	15814	52887df4bae183fbbba52377c25cb44d11ba52e8d7cfbe426ef3515cf7b49477
e3_discovery_engine/src/e3_discovery/cluster_config.py	16843	f95023936f7e2d1f1805296fb8ce4e845801ef1693252c91d92f7572566a73bb
e3_discovery_engine/src/e3_discovery/clusters.py	22848	d850f200fcd09cd373bf9cb4810b68e4c9fe75e0a39b9c45112f85d060e59dbc
e3_discovery_engine/src/e3_discovery/config.py	9598	a4e7255287ce547a6fe989bdc4f5f7624da9dae89a9ce42d8e97923b0cc54b20
e3_discovery_engine/src/e3_discovery/constants.py	1142	7515d6f385f8d3a5ef5619c4a4edbb7ca25c9bd13b23ca67b6cf040ca69158bb
e3_discovery_engine/src/e3_discovery/diamond.py	17094	2b936ed1d285d9ee431d23e0e33c1cbf219a94546d7a79b59809d01dfa657f18
e3_discovery_engine/src/e3_discovery/exceptions.py	571	cad0ac2b754c5c8e3e057ebb1f1b20a79c79292ef4c9167964e9571189e7a8ce
e3_discovery_engine/src/e3_discovery/fasta.py	32556	30ee1418cee49bc91512c1959d15acbda6433ff69b320a733b4692a92f9ef16f
e3_discovery_engine/src/e3_discovery/io_utils.py	9440	c24dbc35f435706e32b9662a9189fc8396aa494e6d6575473ad3ed6b809d7c7d
e3_discovery_engine/src/e3_discovery/logging_utils.py	2264	fb65406920fd6729e0604e419125c52ab7591a0ac21b1114052e0af2275acd20
e3_discovery_engine/src/e3_discovery/manifest.py	7317	8aa4cc8259363a8c6d73e678c3180805e45d408282de09310a7f2efcce7b63d0
e3_discovery_engine/src/e3_discovery/path_safety.py	8864	5585e1be109700ed50c4caa70021d90113d05f6dec0fce0ee0698b0f80dea0a2
e3_discovery_engine/src/e3_discovery/pipeline.py	8381	e66c6fe4a6677f797b7a08f8792952ceee4ecbfce6c4cf70517d67a7279045b5
e3_discovery_engine/src/e3_discovery/provenance.py	7670	65507215010f0809420e099a95e4ede709c2b9a4f8b1c96a1e16d222242394a7
e3_discovery_engine/src/e3_discovery/resource.py	39564	81f63adb86d1e04c0100916a01a315280a40d248a296355611d8c543f24f88f2
e3_discovery_engine/src/e3_discovery/resource_monitor.py	20719	f491073ce28f40eb790cdda683a56fa58b74ff752298e54d417f14edb833ec00
e3_discovery_engine/src/e3_discovery/seeds.py	6425	4e474e960c303abcbb6e271a5781d06b9a81ae839d4e53d3da3e4d32e67de060
e3_discovery_engine/src/e3_discovery/sequence_metadata.py	6019	f79003fdc5648935ea6d41b38331245c3ca418d8f1ca187a23be447a612c06fa
e3_discovery_engine/test_outputs/diamond_e2e/clusters.parquet	3781	e718995e00b1992f863b8dca479c33c6f7ce2d0562d5a2cba09f4e1faed0920a
e3_discovery_engine/test_outputs/diamond_e2e/clusters.tsv	248	55a5fc0fdd13fdd415351a4da2917fc6b80c94d3dd0740e9d0234e2180f1922e
e3_discovery_engine/test_outputs/diamond_e2e/combined.dmnd	835	d34581934f1393dd2d819fdfd817e72c11cdbebd21bc8848ae12ba8ec1f15f84
e3_discovery_engine/test_outputs/diamond_e2e/combined.fasta	661	44c9eef97b5ffd8cd683185d34567e24cc989d024cfa3da220beefbf4f998f14
e3_discovery_engine/test_outputs/diamond_e2e/curated/e3_seeded_cluster_members.parquet	3630	79af902a6aae00f86558a5468bbc0b029370a336c8babee92b5085098f38f27e
e3_discovery_engine/test_outputs/diamond_e2e/curated/e3_seeded_cluster_summary.parquet	2411	76dd078dd7988d03cc832c40f0650ff61fa57b906de14c11b33f84d2269a0e49
